Running model 0, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 5
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | 1         | 8900     | 10.120893    | 0.424270          |                     | 888.398682      |
PROGRESS: | 1         | 18900    | 20.128006    | 0.421164          |                     | 992.887146      |
PROGRESS: | 1         | 29600    | 30.105811    | 0.420439          |                     | 1068.276489     |
PROGRESS: | 1         | 37200    | 40.207841    | 0.420914          |                     | 752.323914      |
PROGRESS: | 1         | 46200    | 50.239996    | 0.421017          |                     | 899.750671      |
PROGRESS: | 1         | 54400    | 60.345726    | 0.421397          |                     | 816.027344      |
PROGRESS: | 1         | 64400    | 70.426187    | 0.420885          |                     | 987.913452      |
PROGRESS: | 1         | 74400    | 80.416984    | 0.420040          |                     | 996.477966      |
PROGRESS: | 1         | 83100    | 90.522422    | 0.419880          |                     | 860.922668      |
PROGRESS: | 1         | 93600    | 100.571804   | 0.419605          |                     | 1044.840332     |
PROGRESS: | 1         | 104100   | 110.586551   | 0.418790          |                     | 1048.454102     |
PROGRESS: | 1         | 114600   | 120.606899   | 0.418429          |                     | 1047.867676     |
PROGRESS: | 1         | 125500   | 130.678521   | 0.418112          |                     | 1082.248413     |
PROGRESS: | 1         | 134900   | 140.766567   | 0.418043          |                     | 934.346436      |
PROGRESS: | 1         | 143500   | 150.769137   | 0.418418          |                     | 857.418457      |
PROGRESS: | 1         | 153100   | 160.781122   | 0.418302          |                     | 958.851013      |
PROGRESS: | 1         | 162800   | 170.821889   | 0.418096          |                     | 968.329895      |
PROGRESS: | 1         | 172500   | 181.005301   | 0.417867          |                     | 968.312500      |
PROGRESS: | 1         | 180000   | 191.175867   | 0.417861          |                     | 731.631165      |
PROGRESS: | 1         | 190100   | 201.094111   | 0.417570          |                     | 1007.255615     |
PROGRESS: | 1         | 201100   | 211.102603   | 0.417181          |                     | 1099.066284     |
