Running model 4, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | 1         | 3100     | 10.075702    | 0.507742          |                     | 307.671356      |
PROGRESS: | 1         | 6200     | 20.376506    | 0.507258          |                     | 300.947205      |
PROGRESS: | 1         | 9200     | 30.473834    | 0.508913          |                     | 297.108307      |
PROGRESS: | 1         | 12200    | 40.574259    | 0.507951          |                     | 297.017273      |
PROGRESS: | 1         | 15300    | 50.863447    | 0.510392          |                     | 301.287079      |
PROGRESS: | 1         | 18300    | 60.935664    | 0.507650          |                     | 297.849335      |
PROGRESS: | 1         | 21200    | 71.197439    | 0.506179          |                     | 282.601868      |
PROGRESS: | 1         | 24300    | 81.363914    | 0.505844          |                     | 304.923828      |
PROGRESS: | 1         | 27400    | 91.680005    | 0.505146          |                     | 300.501404      |
PROGRESS: | 1         | 30400    | 101.812099   | 0.505395          |                     | 296.088806      |
PROGRESS: | 1         | 33500    | 112.020787   | 0.504597          |                     | 303.662933      |
PROGRESS: | 1         | 36500    | 122.245026   | 0.504877          |                     | 293.420380      |
PROGRESS: | 1         | 39600    | 132.518124   | 0.505101          |                     | 301.759033      |
PROGRESS: | 1         | 42600    | 142.597274   | 0.504554          |                     | 297.644165      |
PROGRESS: | 1         | 45600    | 152.734790   | 0.504189          |                     | 295.930420      |
PROGRESS: | 1         | 48600    | 162.854398   | 0.503457          |                     | 296.454224      |
PROGRESS: | 1         | 51600    | 173.009543   | 0.502364          |                     | 295.416718      |
PROGRESS: | 1         | 54600    | 183.163410   | 0.502601          |                     | 295.453949      |
PROGRESS: | 1         | 57600    | 193.253479   | 0.501667          |                     | 297.322052      |
PROGRESS: | 1         | 60600    | 203.345742   | 0.500858          |                     | 297.257416      |
PROGRESS: | 1         | 63600    | 213.524673   | 0.501651          |                     | 294.726410      |
PROGRESS: | 1         | 66600    | 223.679687   | 0.501186          |                     | 295.420563      |
PROGRESS: | 1         | 69600    | 234.491406   | 0.502011          |                     | 277.476685      |
PROGRESS: | 1         | 72700    | 244.719137   | 0.501499          |                     | 303.097534      |
PROGRESS: | 1         | 75800    | 255.014909   | 0.501728          |                     | 301.094513      |
PROGRESS: | 1         | 78800    | 265.015639   | 0.501624          |                     | 299.978058      |
PROGRESS: | 1         | 81800    | 275.087453   | 0.502078          |                     | 297.860962      |
