Running model 2, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | 1         | 3100     | 10.160975    | 0.498387          |                     | 305.089233      |
PROGRESS: | 1         | 6100     | 20.262126    | 0.499672          |                     | 296.996063      |
PROGRESS: | 1         | 9100     | 30.363661    | 0.494945          |                     | 296.984283      |
PROGRESS: | 1         | 12100    | 40.565372    | 0.492562          |                     | 294.068298      |
PROGRESS: | 1         | 15100    | 50.618561    | 0.495497          |                     | 298.412811      |
PROGRESS: | 1         | 18100    | 60.648368    | 0.498011          |                     | 299.108429      |
PROGRESS: | 1         | 21200    | 70.941434    | 0.499245          |                     | 301.173584      |
PROGRESS: | 1         | 24200    | 80.958639    | 0.498099          |                     | 299.484772      |
PROGRESS: | 1         | 27300    | 91.274295    | 0.497289          |                     | 300.514160      |
PROGRESS: | 1         | 30300    | 101.386954   | 0.497789          |                     | 296.657867      |
PROGRESS: | 1         | 33300    | 111.404282   | 0.498168          |                     | 299.481110      |
PROGRESS: | 1         | 36300    | 121.431702   | 0.497906          |                     | 299.179626      |
PROGRESS: | 1         | 39300    | 131.516307   | 0.499084          |                     | 297.483124      |
PROGRESS: | 1         | 42100    | 141.543433   | 0.498907          |                     | 279.242523      |
PROGRESS: | 1         | 45200    | 151.849106   | 0.499624          |                     | 300.805237      |
PROGRESS: | 1         | 48200    | 161.887567   | 0.498838          |                     | 298.850525      |
PROGRESS: | 1         | 51200    | 171.952960   | 0.498711          |                     | 298.050934      |
PROGRESS: | 1         | 54300    | 182.200010   | 0.499429          |                     | 302.526123      |
PROGRESS: | 1         | 57400    | 192.473339   | 0.500000          |                     | 301.752228      |
PROGRESS: | 1         | 60500    | 202.804311   | 0.500562          |                     | 300.068604      |
PROGRESS: | 1         | 63500    | 212.907448   | 0.501307          |                     | 296.937469      |
PROGRESS: | 1         | 66400    | 222.958066   | 0.500798          |                     | 288.539429      |
PROGRESS: | 1         | 69500    | 233.167345   | 0.500978          |                     | 303.645355      |
PROGRESS: | 1         | 72600    | 243.374366   | 0.500523          |                     | 303.712524      |
PROGRESS: | 1         | 75700    | 253.688342   | 0.500251          |                     | 300.563049      |
PROGRESS: | 1         | 78700    | 263.688350   | 0.500089          |                     | 299.999725      |
PROGRESS: | 1         | 81800    | 273.980228   | 0.500110          |                     | 301.208405      |
PROGRESS: | 1         | 84900    | 284.273059   | 0.500389          |                     | 301.180511      |
PROGRESS: | 1         | 87900    | 294.329194   | 0.500239          |                     | 298.325348      |
PROGRESS: | 1         | 90900    | 304.344076   | 0.500352          |                     | 299.554596      |
PROGRESS: | 1         | 93900    | 314.429358   | 0.500660          |                     | 297.462799      |
PROGRESS: | 1         | 96900    | 324.562613   | 0.500547          |                     | 296.054993      |
PROGRESS: | 1         | 99900    | 334.689357   | 0.500941          |                     | 296.245270      |
PROGRESS: | 1         | 102900   | 344.819506   | 0.500923          |                     | 296.145660      |
PROGRESS: | 1         | 105900   | 354.903987   | 0.500595          |                     | 297.486786      |
PROGRESS: | 1         | 108900   | 365.209853   | 0.500477          |                     | 291.096375      |
PROGRESS: | 1         | 112000   | 375.534409   | 0.500339          |                     | 300.255066      |
PROGRESS: | 1         | 115000   | 385.650788   | 0.500565          |                     | 296.548767      |
PROGRESS: | 1         | 118000   | 395.833733   | 0.500475          |                     | 294.610321      |
PROGRESS: | 1         | 121000   | 406.000256   | 0.500413          |                     | 295.086090      |
PROGRESS: | 1         | 124000   | 416.186280   | 0.500121          |                     | 294.521210      |
PROGRESS: | 1         | 127000   | 426.381962   | 0.500504          |                     | 294.242218      |
PROGRESS: | 1         | 130000   | 436.552259   | 0.500192          |                     | 294.976593      |
PROGRESS: | 1         | 133000   | 446.713033   | 0.500271          |                     | 295.253113      |
PROGRESS: | 1         | 136000   | 456.932837   | 0.500493          |                     | 293.547668      |
PROGRESS: | 1         | 139000   | 467.094672   | 0.500295          |                     | 295.222260      |
PROGRESS: | 1         | 142000   | 477.240295   | 0.499563          |                     | 295.694061      |
PROGRESS: | 1         | 145000   | 487.395576   | 0.499483          |                     | 295.412750      |
PROGRESS: | 1         | 148000   | 497.583686   | 0.499392          |                     | 294.460938      |
PROGRESS: | 1         | 151000   | 507.805907   | 0.499298          |                     | 293.478302      |
PROGRESS: | 1         | 154000   | 518.027404   | 0.499279          |                     | 293.499084      |
PROGRESS: | 1         | 157000   | 528.235092   | 0.499414          |                     | 293.896118      |
PROGRESS: | 1         | 160000   | 538.456551   | 0.499381          |                     | 293.500183      |
PROGRESS: | 1         | 163000   | 548.645623   | 0.499822          |                     | 294.433105      |
PROGRESS: | 1         | 166000   | 558.770489   | 0.499723          |                     | 296.300232      |
PROGRESS: | 1         | 169100   | 569.031437   | 0.499781          |                     | 302.116302      |
PROGRESS: | 1         | 172100   | 579.070908   | 0.499802          |                     | 298.820526      |
PROGRESS: | 1         | 175100   | 589.167577   | 0.499869          |                     | 297.127655      |
PROGRESS: | 1         | 178100   | 599.215984   | 0.499927          |                     | 298.554810      |
PROGRESS: | 1         | 181100   | 609.315170   | 0.500248          |                     | 297.053650      |
PROGRESS: | 1         | 184100   | 619.474931   | 0.500185          |                     | 295.282562      |
PROGRESS: | 1         | 187100   | 629.669829   | 0.500513          |                     | 294.264832      |
PROGRESS: | 1         | 190100   | 639.882546   | 0.500573          |                     | 293.751373      |
PROGRESS: | 1         | 193100   | 650.102693   | 0.500621          |                     | 293.537872      |
PROGRESS: | 1         | 196100   | 660.323199   | 0.500872          |                     | 293.527527      |
PROGRESS: | 1         | 199100   | 670.512506   | 0.500768          |                     | 294.426270      |
PROGRESS: | 1         | 202100   | 680.684412   | 0.500648          |                     | 294.929962      |
PROGRESS: | 1         | 205100   | 690.881738   | 0.500766          |                     | 294.194794      |
PROGRESS: | 1         | 208100   | 701.031011   | 0.500553          |                     | 295.587677      |
PROGRESS: | 1         | 211100   | 711.179271   | 0.500687          |                     | 295.617188      |
PROGRESS: | 1         | 214100   | 721.372128   | 0.500719          |                     | 294.323730      |
PROGRESS: | 1         | 217100   | 731.555596   | 0.500783          |                     | 294.595154      |
PROGRESS: | 1         | 220100   | 741.759086   | 0.500591          |                     | 294.017059      |
PROGRESS: | 1         | 223100   | 751.957748   | 0.500914          |                     | 294.156219      |
PROGRESS: | 1         | 226100   | 762.088966   | 0.500955          |                     | 296.114441      |
PROGRESS: | 1         | 229100   | 772.247198   | 0.500978          |                     | 295.326965      |
PROGRESS: | 1         | 232100   | 782.455874   | 0.500896          |                     | 293.867676      |
PROGRESS: | 1         | 235100   | 792.655158   | 0.500991          |                     | 294.138367      |
PROGRESS: | 1         | 238100   | 802.846589   | 0.501113          |                     | 294.364899      |
PROGRESS: | 1         | 241100   | 813.004159   | 0.501103          |                     | 295.346222      |
PROGRESS: | 1         | 244100   | 823.186758   | 0.500868          |                     | 294.620300      |
PROGRESS: | 1         | 247100   | 833.399803   | 0.500813          |                     | 293.741943      |
PROGRESS: | 1         | 250100   | 843.615674   | 0.500928          |                     | 293.660736      |
PROGRESS: | 1         | 253100   | 853.820076   | 0.500917          |                     | 293.990784      |
PROGRESS: | 1         | 256100   | 864.024463   | 0.500808          |                     | 293.991180      |
PROGRESS: | 1         | 259100   | 874.180468   | 0.500722          |                     | 295.391754      |
PROGRESS: | 1         | 262100   | 884.352803   | 0.500836          |                     | 294.917572      |
PROGRESS: | 1         | 265100   | 894.529917   | 0.500966          |                     | 294.779114      |
PROGRESS: | 1         | 268100   | 904.695997   | 0.500981          |                     | 295.098938      |
PROGRESS: | 1         | 271100   | 914.871779   | 0.500830          |                     | 294.817657      |
PROGRESS: | 1         | 274000   | 924.923039   | 0.500810          |                     | 288.521027      |
PROGRESS: | 1         | 277100   | 935.065455   | 0.500855          |                     | 305.647095      |
PROGRESS: | 1         | 280200   | 945.251867   | 0.500892          |                     | 304.326965      |
PROGRESS: | 1         | 283200   | 955.276786   | 0.500844          |                     | 299.254303      |
PROGRESS: | 1         | 286200   | 965.387367   | 0.500870          |                     | 296.718811      |
PROGRESS: | 1         | 289200   | 975.544065   | 0.500844          |                     | 295.371643      |
PROGRESS: | 1         | 292200   | 985.680352   | 0.500814          |                     | 295.966339      |
PROGRESS: | 1         | 295200   | 995.835909   | 0.500732          |                     | 295.404785      |
PROGRESS: | 1         | 298200   | 1005.955078  | 0.500543          |                     | 296.467041      |
PROGRESS: | 1         | 301200   | 1016.088293  | 0.500458          |                     | 296.056091      |
PROGRESS: | 1         | 304200   | 1026.296231  | 0.500611          |                     | 293.888947      |
PROGRESS: | 1         | 307200   | 1036.504177  | 0.500596          |                     | 293.888672      |
PROGRESS: | 1         | 310200   | 1046.720311  | 0.500738          |                     | 293.653198      |
PROGRESS: | 1         | 313200   | 1056.930271  | 0.500712          |                     | 293.830750      |
PROGRESS: | 1         | 316200   | 1067.108769  | 0.500797          |                     | 294.738953      |
PROGRESS: | 1         | 319200   | 1077.294181  | 0.500908          |                     | 294.538910      |
PROGRESS: | 1         | 322200   | 1087.517639  | 0.500878          |                     | 293.442780      |
PROGRESS: | 1         | 325200   | 1097.743292  | 0.500944          |                     | 293.379791      |
PROGRESS: | 1         | 328200   | 1107.979126  | 0.500935          |                     | 293.087952      |
PROGRESS: | 1         | 331200   | 1118.220788  | 0.500894          |                     | 292.921234      |
PROGRESS: | 1         | 334200   | 1128.458448  | 0.500996          |                     | 293.035706      |
PROGRESS: | 1         | 337200   | 1138.699102  | 0.500946          |                     | 292.950043      |
PROGRESS: | 1         | 340200   | 1148.927539  | 0.501008          |                     | 293.299988      |
PROGRESS: | 1         | 343200   | 1159.159968  | 0.500959          |                     | 293.185486      |
PROGRESS: | 1         | 346200   | 1169.391998  | 0.500826          |                     | 293.196960      |
PROGRESS: | 1         | 349200   | 1179.611305  | 0.500808          |                     | 293.562012      |
PROGRESS: | 1         | 352200   | 1189.834241  | 0.500926          |                     | 293.457764      |
PROGRESS: | 1         | 355200   | 1200.046813  | 0.500915          |                     | 293.755554      |
PROGRESS: | 1         | 358200   | 1210.233149  | 0.500980          |                     | 294.512177      |
PROGRESS: | 1         | 361200   | 1220.430517  | 0.500955          |                     | 294.193542      |
PROGRESS: | 1         | 364200   | 1230.643398  | 0.500925          |                     | 293.746735      |
PROGRESS: | 1         | 367200   | 1240.757742  | 0.500953          |                     | 296.608459      |
PROGRESS: | 1         | 370300   | 1251.001482  | 0.500875          |                     | 302.623840      |
PROGRESS: | 1         | 373300   | 1261.066636  | 0.500836          |                     | 298.058075      |
PROGRESS: | 1         | 376300   | 1271.185692  | 0.500896          |                     | 296.470612      |
PROGRESS: | 1         | 379300   | 1281.294878  | 0.500907          |                     | 296.759491      |
PROGRESS: | 1         | 382300   | 1291.462831  | 0.500819          |                     | 295.044678      |
PROGRESS: | 1         | 385300   | 1301.652216  | 0.500831          |                     | 294.424042      |
PROGRESS: | 1         | 388300   | 1311.875078  | 0.500801          |                     | 293.459900      |
PROGRESS: | 1         | 391300   | 1322.096427  | 0.500856          |                     | 293.503296      |
PROGRESS: | 1         | 394300   | 1332.321965  | 0.500961          |                     | 293.383087      |
PROGRESS: | 1         | 397300   | 1342.554262  | 0.500967          |                     | 293.189270      |
PROGRESS: | 1         | 400300   | 1352.829863  | 0.501017          |                     | 291.953766      |
PROGRESS: | 1         | 403300   | 1363.058964  | 0.500974          |                     | 293.280884      |
PROGRESS: | 1         | 406300   | 1373.291347  | 0.500970          |                     | 293.186829      |
PROGRESS: | 1         | 409300   | 1383.509309  | 0.500897          |                     | 293.600616      |
PROGRESS: | 1         | 412300   | 1393.712473  | 0.501026          |                     | 294.026428      |
PROGRESS: | 1         | 415300   | 1403.947093  | 0.500901          |                     | 293.122833      |
PROGRESS: | 1         | 418300   | 1414.178043  | 0.500897          |                     | 293.227844      |
PROGRESS: | 1         | 421300   | 1424.414166  | 0.500807          |                     | 293.079742      |
PROGRESS: | 1         | 424300   | 1434.646669  | 0.500837          |                     | 293.183350      |
PROGRESS: | 1         | 427300   | 1444.887823  | 0.500735          |                     | 292.935760      |
PROGRESS: | 1         | 430400   | 1455.206825  | 0.500676          |                     | 300.416626      |
PROGRESS: | 1         | 433400   | 1465.252766  | 0.500701          |                     | 298.628082      |
PROGRESS: | 1         | 436400   | 1475.334131  | 0.500694          |                     | 297.578766      |
PROGRESS: | 1         | 439400   | 1485.436223  | 0.500742          |                     | 296.968201      |
PROGRESS: | 1         | 442400   | 1495.551600  | 0.500872          |                     | 296.578156      |
PROGRESS: | 1         | 445400   | 1505.742423  | 0.500752          |                     | 294.382477      |
PROGRESS: | 1         | 448400   | 1515.928034  | 0.500769          |                     | 294.533173      |
PROGRESS: | 1         | 451400   | 1526.096033  | 0.500720          |                     | 295.043304      |
PROGRESS: | 1         | 454400   | 1536.162582  | 0.500720          |                     | 298.016724      |
PROGRESS: | 1         | 457400   | 1546.168383  | 0.500667          |                     | 299.826080      |
PROGRESS: | 1         | 460500   | 1556.488298  | 0.500567          |                     | 300.390076      |
PROGRESS: | 1         | 463500   | 1566.526340  | 0.500589          |                     | 298.863068      |
PROGRESS: | 1         | 466500   | 1576.570804  | 0.500596          |                     | 298.671967      |
PROGRESS: | 1         | 469600   | 1586.820007  | 0.500539          |                     | 302.462585      |
PROGRESS: | 1         | 472700   | 1597.121015  | 0.500523          |                     | 300.941437      |
PROGRESS: | 1         | 475700   | 1607.228255  | 0.500494          |                     | 296.816864      |
PROGRESS: | 1         | 478700   | 1617.281602  | 0.500529          |                     | 298.408142      |
PROGRESS: | 1         | 481700   | 1627.313423  | 0.500509          |                     | 299.048370      |
PROGRESS: | 1         | 484700   | 1637.351125  | 0.500563          |                     | 298.873169      |
PROGRESS: | 1         | 487700   | 1647.396777  | 0.500547          |                     | 298.636719      |
PROGRESS: | 1         | 490700   | 1657.536253  | 0.500461          |                     | 295.873291      |
PROGRESS: | 1         | 493700   | 1667.681812  | 0.500521          |                     | 295.695923      |
PROGRESS: | 1         | 496700   | 1677.692382  | 0.500536          |                     | 299.683167      |
PROGRESS: | 1         | 499700   | 1687.785266  | 0.500524          |                     | 297.239075      |
PROGRESS: | 1         | 502700   | 1697.905430  | 0.500531          |                     | 296.437958      |
PROGRESS: | 1         | 505700   | 1707.989343  | 0.500467          |                     | 297.503540      |
PROGRESS: | 1         | 508700   | 1718.130808  | 0.500409          |                     | 295.815216      |
PROGRESS: | 1         | 511700   | 1728.241576  | 0.500467          |                     | 296.713409      |
PROGRESS: | 1         | 514700   | 1738.350158  | 0.500394          |                     | 296.777557      |
PROGRESS: | 1         | 517700   | 1748.524429  | 0.500460          |                     | 294.861389      |
PROGRESS: | 1         | 520700   | 1758.681922  | 0.500553          |                     | 295.348480      |
PROGRESS: | 1         | 523700   | 1768.866635  | 0.500575          |                     | 294.559052      |
PROGRESS: | 1         | 526700   | 1779.005899  | 0.500571          |                     | 295.879517      |
PROGRESS: | 1         | 529700   | 1789.120733  | 0.500597          |                     | 296.594055      |
PROGRESS: | 1         | 532700   | 1799.245931  | 0.500537          |                     | 296.290527      |
PROGRESS: | 1         | 535700   | 1809.313127  | 0.500567          |                     | 297.997559      |
PROGRESS: | 1         | 538700   | 1819.445831  | 0.500549          |                     | 296.071045      |
PROGRESS: | 1         | 541700   | 1829.615680  | 0.500530          |                     | 294.989624      |
PROGRESS: | 1         | 544700   | 1839.804885  | 0.500477          |                     | 294.429291      |
PROGRESS: | 1         | 547700   | 1849.937849  | 0.500420          |                     | 296.063416      |
PROGRESS: | 1         | 550700   | 1860.083055  | 0.500510          |                     | 295.706177      |
PROGRESS: | 1         | 553700   | 1870.211508  | 0.500455          |                     | 296.195282      |
PROGRESS: | 1         | 556700   | 1880.320904  | 0.500485          |                     | 296.753571      |
PROGRESS: | 1         | 558400   | 1906.129199  | 0.500534          | 0.495273            | 65.870316       |
PROGRESS: | 2         | 3100     | 1916.146182  | 0.489355          |                     | 309.478302      |
PROGRESS: | 2         | 6100     | 1926.149482  | 0.501311          |                     | 299.900970      |
PROGRESS: | 2         | 9100     | 1936.191430  | 0.499670          |                     | 298.746857      |
PROGRESS: | 2         | 12200    | 1946.523492  | 0.496229          |                     | 300.036896      |
PROGRESS: | 2         | 15300    | 1956.829605  | 0.500654          |                     | 300.792389      |
PROGRESS: | 2         | 18300    | 1966.845090  | 0.501148          |                     | 299.536133      |
PROGRESS: | 2         | 21300    | 1976.905701  | 0.502066          |                     | 298.192657      |
PROGRESS: | 2         | 24300    | 1987.010894  | 0.500864          |                     | 296.877045      |
PROGRESS: | 2         | 27300    | 1997.114211  | 0.499853          |                     | 296.932281      |
PROGRESS: | 2         | 30300    | 2007.215273  | 0.499967          |                     | 296.998413      |
PROGRESS: | 2         | 33300    | 2017.362290  | 0.500210          |                     | 295.653381      |
