Running model 3, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | 1         | 3100     | 10.097875    | 0.500323          |                     | 306.995728      |
PROGRESS: | 1         | 6200     | 20.404424    | 0.494194          |                     | 300.779541      |
PROGRESS: | 1         | 9200     | 30.444289    | 0.495109          |                     | 298.808746      |
PROGRESS: | 1         | 12200    | 40.551410    | 0.493607          |                     | 296.820435      |
PROGRESS: | 1         | 15200    | 50.639811    | 0.493355          |                     | 297.371216      |
PROGRESS: | 1         | 18200    | 60.724396    | 0.495385          |                     | 297.483734      |
PROGRESS: | 1         | 21200    | 70.740045    | 0.495236          |                     | 299.531342      |
PROGRESS: | 1         | 24200    | 80.768756    | 0.495868          |                     | 299.141022      |
PROGRESS: | 1         | 27300    | 91.098531    | 0.497473          |                     | 300.103333      |
PROGRESS: | 1         | 30300    | 101.121603   | 0.499208          |                     | 299.309448      |
PROGRESS: | 1         | 33400    | 111.442479   | 0.499970          |                     | 300.362061      |
PROGRESS: | 1         | 36500    | 121.748460   | 0.499370          |                     | 300.796234      |
PROGRESS: | 1         | 39600    | 132.064636   | 0.499596          |                     | 300.499023      |
PROGRESS: | 1         | 42600    | 142.128641   | 0.499131          |                     | 298.092041      |
PROGRESS: | 1         | 45600    | 152.246220   | 0.499430          |                     | 296.513580      |
PROGRESS: | 1         | 48600    | 162.326802   | 0.499259          |                     | 297.601868      |
PROGRESS: | 1         | 51600    | 172.379306   | 0.499341          |                     | 298.433075      |
PROGRESS: | 1         | 54600    | 182.458843   | 0.499194          |                     | 297.632843      |
PROGRESS: | 1         | 57600    | 192.628232   | 0.499184          |                     | 295.002960      |
PROGRESS: | 1         | 60600    | 202.802716   | 0.499554          |                     | 294.855286      |
PROGRESS: | 1         | 63400    | 213.111301   | 0.500063          |                     | 271.618195      |
PROGRESS: | 1         | 66500    | 223.444913   | 0.500361          |                     | 299.991913      |
PROGRESS: | 1         | 69500    | 233.605334   | 0.500403          |                     | 295.263367      |
PROGRESS: | 1         | 72500    | 243.773663   | 0.499931          |                     | 295.033844      |
PROGRESS: | 1         | 75500    | 253.910861   | 0.499907          |                     | 295.939636      |
PROGRESS: | 1         | 78500    | 264.092896   | 0.500191          |                     | 294.636566      |
PROGRESS: | 1         | 81500    | 274.235972   | 0.499939          |                     | 295.768280      |
PROGRESS: | 1         | 84500    | 284.342396   | 0.500130          |                     | 296.840881      |
PROGRESS: | 1         | 87500    | 294.448283   | 0.499177          |                     | 296.856689      |
PROGRESS: | 1         | 90500    | 304.569781   | 0.499680          |                     | 296.398773      |
PROGRESS: | 1         | 93500    | 314.682774   | 0.499594          |                     | 296.648102      |
PROGRESS: | 1         | 96500    | 324.807191   | 0.499513          |                     | 296.313354      |
PROGRESS: | 1         | 99500    | 334.938211   | 0.499136          |                     | 296.120239      |
PROGRESS: | 1         | 102500   | 345.050645   | 0.499210          |                     | 296.664490      |
PROGRESS: | 1         | 105500   | 355.184571   | 0.499422          |                     | 296.035309      |
PROGRESS: | 1         | 108500   | 365.316540   | 0.499484          |                     | 296.092499      |
PROGRESS: | 1         | 111500   | 375.451268   | 0.499381          |                     | 296.011902      |
PROGRESS: | 1         | 114500   | 385.589521   | 0.499563          |                     | 295.908966      |
PROGRESS: | 1         | 117500   | 395.733535   | 0.499200          |                     | 295.740906      |
PROGRESS: | 1         | 120500   | 405.870813   | 0.499361          |                     | 295.937408      |
PROGRESS: | 1         | 123500   | 416.003008   | 0.499255          |                     | 296.085907      |
PROGRESS: | 1         | 126500   | 426.134744   | 0.499130          |                     | 296.099335      |
PROGRESS: | 1         | 129500   | 436.289328   | 0.499629          |                     | 295.433014      |
PROGRESS: | 1         | 132500   | 446.508292   | 0.499592          |                     | 293.571899      |
PROGRESS: | 1         | 135500   | 456.700586   | 0.499690          |                     | 294.340027      |
PROGRESS: | 1         | 138500   | 466.919464   | 0.499379          |                     | 293.574310      |
PROGRESS: | 1         | 141500   | 477.114718   | 0.499166          |                     | 294.254547      |
